"id","name","unit","stockQty","notes","createdAt","updatedAt","unitCostUAH","category","color"
"cmmnzkdbp000cxqkntjp0dcmw","Акрил фасет. 8мм","шт","1000","Категорія: Бусини | Ціна у валюті: 4.26 | червона троянда | excelRow=14
Категорія: Бусини | Ціна у валюті: 4.26 | глибокий рожевий | excelRow=15","2026-03-12 21:34:40.464","2026-03-23 15:26:11.103","0.354","BEADS",""
"cmmnzkdbp000dxqknrx3l3087","Акрил 8мм 32-гранні","шт","1200","Категорія: Бусини | Ціна у валюті: 7.44 | прозорі | excelRow=16","2026-03-12 21:34:40.464","2026-03-23 15:26:20.068","0.258","BEADS",""
"cmmnzkdbp000exqknhntjhlkx","Акрил прозорі 8мм","шт","1800","Категорія: Бусини | Ціна у валюті: 11.65 | C-46 | excelRow=17","2026-03-12 21:34:40.464","2026-03-23 15:26:12.58","0.269","BEADS",""
"cmmnzkdbp000fxqknig7km2z7","Акрил прозорий жвачка","шт","4000","Категорія: Бусини | Ціна у валюті: 5.22 | мікс | excelRow=18
Категорія: Бусини | Ціна у валюті: 6.9 | мікс 6мм | excelRow=29","2026-03-12 21:34:40.464","2026-03-23 15:26:12.992","0.127","BEADS",""
"cmmnzkdbp000gxqknx2kb5yif","Намистини 4мм","шт","3000","Категорія: Бусини | Ціна у валюті: 2.47 | бежеві | excelRow=19","2026-03-12 21:34:40.464","2026-03-23 15:33:33.743","0.034","BEADS",""
"cmmnzkdbp000hxqknl5s6simu","Перлини 6мм","шт","1000","Категорія: Бусини | Ціна у валюті: 3.28 | бежеві | excelRow=20","2026-03-12 21:34:40.464","2026-03-23 15:33:28.052","0.136","BEADS",""
"cmmnzkdbp000ixqknrhwcuz3u","Прокладки 3мм","шт","1000","Категорія: Бусини | Ціна у валюті: 0.9 | бежеві | excelRow=21","2026-03-12 21:34:40.464","2026-03-23 15:33:18.504","0.037","BEADS",""
"cmmnzkdbq000jxqknugz83xc9","Акрил 8мм зелена серія","шт","1000","Категорія: Бусини | Ціна у валюті: 3.01 | зелений | excelRow=22","2026-03-12 21:34:40.464","2026-03-23 15:26:18.029","0.125","BEADS",""
"cmmnzkdbq000kxqknm55l6y3l","Акрил 6мм фантастичні","шт","1800","Категорія: Бусини | Ціна у валюті: 7.05 | синій/фіолетовий | excelRow=23
Категорія: Бусини | Ціна у валюті: 7.4 | синій/фіолетовий | excelRow=27","2026-03-12 21:34:40.464","2026-03-23 15:26:21.176","0.334","BEADS",""
"cmmnzkdbq000lxqkna8qzg16z","Різні набори (прісноводні, морські, вінтаж, грибочки, брелки, акрил 8мм)","шт","6","Категорія: Бусини | Ціна у валюті: 0 | мікс | excelRow=24","2026-03-12 21:34:40.464","2026-03-23 15:27:42.144","0","BEADS",""
"cmmnzkdbq000mxqknotnd98os","Акрил/Скло відшкодовано","шт","3","Категорія: Бусини | Ціна у валюті: 0 | Синій/фіолетовий, срібло, чорний | excelRow=25","2026-03-12 21:34:40.464","2026-03-23 15:27:14.534","0","BEADS",""
"cmmnzkdbq000nxqknnywcwq3a","Акрил оффлайн","шт","8400","Категорія: Бусини | блакитні і жовті 6мм | excelRow=26","2026-03-12 21:34:40.464","2026-03-23 15:26:15.474","0.118","BEADS",""
"cmmnzkdbq000oxqkn27qewf9u","Акрил 6мм рожеві","шт","2000","Категорія: Бусини | Ціна у валюті: 8.34 | рожеві 6мм | excelRow=28","2026-03-12 21:34:40.464","2026-03-23 15:26:22.373","0.173","BEADS",""
"cmmnzkdbq000pxqknt7fw0a57","Шнур товстий 6мм","м","9.14","Категорія: Шнури | Ціна у валюті: 1.6 | білий | excelRow=30
Категорія: Шнури | Ціна у валюті: 1.53 | рожевий | excelRow=31","2026-03-12 21:34:40.464","2026-03-23 15:29:31.935","14.246","CORDS",""
"cmmnzkdbq000qxqkn3o4j3mur","Шнур 5мм","м","15","Категорія: Шнури | Ціна у валюті: 1.28 | світло-рожевий | excelRow=32
Категорія: Шнури | Ціна у валюті: 1.28 | рожевий | excelRow=33
Категорія: Шнури | Ціна у валюті: 1.28 | світло-блакитний | excelRow=34","2026-03-12 21:34:40.464","2026-03-23 15:29:37.217","10.65","CORDS",""
"cmmnzkdbq000rxqknbff7n9oo","Макраме шнур 3мм","м","20","Категорія: Шнури | Ціна у валюті: 1.85 | Градієнт | excelRow=35
Категорія: Шнури | Ціна у валюті: 1.85 | Градієнт | excelRow=36","2026-03-12 21:34:40.464","2026-03-23 15:29:54.951","7.696","CORDS",""
"cmmnzkdbq000sxqkngffnarnn","Поліестеровий шнур","мм","1","Категорія: Шнури | Ціна у валюті: 5.31 | біло-бірюзовий | excelRow=37","2026-03-12 21:34:40.464","2026-03-23 15:29:44.484","220.896","CORDS",""
"cmmnzkdbq000txqknd0mvmzlf","Нейлоновий канат 8мм","м","2","Категорія: Шнури | Ціна у валюті: 8.5 | рожевий+синій | excelRow=38
Категорія: Шнури | Ціна у валюті: 7.81 | рожевий | excelRow=39","2026-03-12 21:34:40.464","2026-03-23 15:29:53.067","339.248","CORDS",""
"cmmnzkdbq000uxqknkx45x3g9","Британський поліестеровий шнур","м","2","Категорія: Шнури | Ціна у валюті: 4.17 | Шукерки | excelRow=40
Категорія: Шнури | Ціна у валюті: 4.17 | Пешн | excelRow=41","2026-03-12 21:34:40.464","2026-03-23 15:30:04.645","173.472","CORDS",""
"cmmnzkdbq000vxqknl9xs9nms","Паракорд 6мм","м","5","Категорія: Шнури | Ціна у валюті: 6.64 | світло-блакитний | excelRow=42","2026-03-12 21:34:40.464","2026-03-23 15:29:49.86","55.245","CORDS",""
"cmmnzkdbq000wxqknfkg30ebe","Шнур 8мм надм’який","м","20","Категорія: Шнури | Ціна у валюті: 9.18 | білий | excelRow=43","2026-03-12 21:34:40.464","2026-03-23 15:29:34.818","19.094","CORDS",""
"cmmnzkdbq000xxqknql36mjsz","Ручна тканина (стрічка)","м","2","Категорія: Шнури | Ціна у валюті: 1.6 | зелено-біла | excelRow=44
Категорія: Шнури | Ціна у валюті: 1.66 | чорн-зелена | excelRow=45","2026-03-12 21:34:40.464","2026-03-23 15:29:41.216","67.808","CORDS",""
"cmmnzkdbq000yxqknday1zcqf","Плетений поліестер 8мм","м","5","Категорія: Шнури | Ціна у валюті: 7.93 | мокко браун | excelRow=46","2026-03-12 21:34:40.464","2026-03-23 15:29:48.354","65.978","CORDS",""
"cmmnzkdbq000zxqknrqjusxbe","паракорд оффлайн 8мм","м","1","Категорія: Шнури | біло-зелений | excelRow=47","2026-03-12 21:34:40.464","2026-03-23 15:29:29.43","140","CORDS",""
"cmmnzkdbq0010xqknril85tjp","шнури для мішечків","м","100","Категорія: Шнури | бежеві кручені | excelRow=48","2026-03-12 21:34:40.464","2026-03-23 15:29:25.669","3.44","CORDS",""
"cmmnzkdbq0011xqknvs6ddvqo","гачок 2,50 мм; набір (лічильник, маркери, голки)","шт","2","Категорія: Інструменти / Аксесуари | гачок 2,50 мм; набір (лічильник, маркери, голки) | excelRow=49","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","62.875","HARDWARE",""
"cmmnzkdbq0012xqkn3ywqf4ou","Тканина Льон ШанЖан","м","8","Категорія: Тканина | Лен жовтий/ рожевий/ бежевий/ коричневий | excelRow=50
Категорія: Тканина | Колір/Форма: Бежевий/Білий | excelRow=325","2026-03-12 21:34:40.464","2026-03-23 15:36:47.893","87.5","FABRIC",""
"cmmnzkdbq0013xqkngltjhukf","Сумка вязана","шт","3","Категорія: Сумка | Ціна у валюті: 5.89 | молочна, кольорові вишивки на ручках | excelRow=51
Категорія: Сумка | Ціна у валюті: 6.34 | мінималістична хакі | excelRow=53","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","169.589","HARDWARE",""
"cmmnzkdbq0014xqkn4wnmt3w5","Сумка шопер гафре","шт","2","Категорія: Сумка | Ціна у валюті: 4.73 | світло коричнева | excelRow=52
Категорія: Сумка | Ціна у валюті: 6.03 | Чорний | excelRow=238","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","225.014","HARDWARE",""
"cmmnzkdbr0015xqkn3qp1hmst","Ручний регульований ремінець","шт","7","Категорія: Ременці | Ціна у валюті: 1.68 | чорний-білий | excelRow=54
Категорія: Ременці | Ціна у валюті: 3.36 | рожевий | excelRow=55
Категорія: Ременці | Ціна у валюті: 4.84 | рожевий | excelRow=229
Категорія: Ременці | Ціна у валюті: 3.96 | чорний-білий | excelRow=230","2026-03-12 21:34:40.464","2026-03-23 15:34:48.029","82.752","STRAPS",""
"cmmnzkdbr0016xqkn351xm8r3","Кольоровий плетений ремінець","шт","1","Категорія: Ременці | Ціна у валюті: 1.96 | червоно-рожевий | excelRow=56","2026-03-12 21:34:40.464","2026-03-23 15:34:52.324","81.536","STRAPS",""
"cmmnzkdbr0017xqknx6z083e7","Нашийний ремінець для телефону","шт","1","Категорія: Ременці | Ціна у валюті: 1.96 | зелений | excelRow=57","2026-03-12 21:34:40.464","2026-03-23 15:34:51.01","81.536","STRAPS",""
"cmmnzkdbr0018xqkns8dcwfx3","Двокольоровий нашийний ремінець","шт","1","Категорія: Ременці | Ціна у валюті: 2.55 | жовтий із підвіскою-зіркою | excelRow=58","2026-03-12 21:34:40.464","2026-03-23 15:34:53.454","106.08","STRAPS",""
"cmmnzkdbr0019xqknk61m0egk","Тканина ручна (стрічка)","шт","2","Категорія: Ременці | Ціна у валюті: 1.6 | зелено-біла | excelRow=59
Категорія: Ременці | Ціна у валюті: 1.66 | чорна із зеленими крапками | excelRow=60","2026-03-12 21:34:40.464","2026-03-23 15:34:41.162","67.808","STRAPS",""
"cmmnzkdbr001axqkn6ijt5map","Підвіска геометрична (декор)","шт","1","Категорія: Ременці | Ціна у валюті: 0.79 | золотисто-жовта | excelRow=61","2026-03-12 21:34:40.464","2026-03-23 15:34:49.232","32.864","STRAPS",""
"cmmnzkdbr001bxqkndimyvn3c","Стандарт карабін","шт","5","Категорія: Фурнітура | Ціна у валюті: 3.04 | рожевий | excelRow=62","2026-03-12 21:34:40.464","2026-04-08 19:37:43.307","25.293","HARDWARE","Рожевий"
"cmmnzkdbr001cxqknot8dahqh","Кільця з пружиною","шт","20","Категорія: Фурнітура | Ціна у валюті: 1.73 | білий | excelRow=63","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","3.598","HARDWARE",""
"cmmnzkdbr001dxqknrrvnn00v","Ланцюжки сумочкові","шт","2","Категорія: Фурнітура | Ціна у валюті: 4.32 | золото | excelRow=64","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","89.856","HARDWARE",""
"cmmnzkdbr001exqkn1xsdtv7n","Магнітні застібки Срібні","шт","10","Категорія: Фурнітура | Колір/Форма: Срібний | Ціна у валюті: 1.76 | Срібло | excelRow=65","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","7.322","HARDWARE",""
"cmmnzkdbr001fxqknbrpneiia","Магнітні застібки Золоті","шт","10","Категорія: Фурнітура | Колір/Форма: Золотий | Ціна у валюті: 1.68 | золото (14 мм) | excelRow=66","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","6.989","HARDWARE",""
"cmmnzkdbr001gxqknnrjt2otw","Карабіни круглі","шт","20","Категорія: Фурнітура | Ціна у валюті: 1.53 | золото | excelRow=67
Категорія: Фурнітура | Ціна у валюті: 1.8 | Срібло | excelRow=74","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","6.927","HARDWARE",""
"cmmnzkdbr001hxqknjnn2r6hs","Дешка","шт","30","Категорія: Фурнітура | Ціна у валюті: 1.47 | Срібло | excelRow=68","2026-03-12 21:34:40.464","2026-04-08 19:37:45.587","2.038","HARDWARE","Срібло"
"cmmnzkdbr001ixqkn2g6ku1pg","Срібні карабіни метал","шт","30","Категорія: Фурнітура | Ціна у валюті: 3.24 | excelRow=69","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","4.493","HARDWARE",""
"cmmnzkdbr001kxqkntynnem7y","Фіксатори циліндр. (цинк)","шт","20","Категорія: Фурнітура | Ціна у валюті: 2.07 | пістолет-чорн. 17,5 | excelRow=72","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","4.306","HARDWARE",""
"cmmnzkdbr001lxqkna189jxq8","Стопор / фіксатор","шт","20","Категорія: Фурнітура | Ціна у валюті: 0.01 | Срібло | excelRow=73","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","2.74","HARDWARE",""
"cmmnzkdbr001mxqknhyl0o3ie","металеві кріплення на ручку (затяжки)","шт","22","Категорія: Фурнітура | Ціна у валюті: 1.76 | Срібло | excelRow=75","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","3.328","HARDWARE",""
"cmmnzkdbr001nxqknkpjipenq","Лєска","шт","12","Категорія: Фурнітура | 100 м | excelRow=76
Категорія: Фурнітура | 5мм | excelRow=162
Категорія: Фурнітура | 4мм | excelRow=243
Категорія: Фурнітура | 5мм | excelRow=244
Категорія: Фурнітура | Колір/Форма: Чорний | Ціна у валюті: 65 | excelRow=371
Категорія: Фурнітура | Колір/Форма: Білий | Ціна у валюті: 65 | excelRow=372","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","57.083","HARDWARE",""
"cmmnzkdbr001oxqkn9ld3b2ch","Персоналізовані наліпки","шт","500","Категорія: Пакування | Ціна у валюті: 6.93 | Діаметр 4 см | excelRow=77","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","0.577","HARDWARE",""
"cmmnzkdbr001pxqknndd57453","Матові самоклейні етикетки","шт","50","Категорія: Пакування | Ціна у валюті: 9.13 | 7×14 см | excelRow=78","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","7.614","HARDWARE",""
"cmmnzkdbr001qxqkn97ofknh0","Ханг-теги з ланцюжком","шт","200","Категорія: Пакування | Ціна у валюті: 1.24 | рожеві | excelRow=79","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","0.259","HARDWARE",""
"cmmnzkdbr001rxqkn38mc767z","Пакети самоклейні","шт","100","Категорія: Пакування | Ціна у валюті: 1.39 | Срібло | excelRow=80","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","0.58","HARDWARE",""
"cmmnzkdbs001sxqkny4kfdajr","Тиш’ю-папір","шт","50","Категорія: Пакування | Ціна у валюті: 3.65 | 50.8×35.56 см | excelRow=81","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","3.044","HARDWARE",""
"cmmnzkdbs001txqkndgb56u4u","Металеві бірки Gerdan","шт","50","Категорія: Пакування | Срібло/золото | excelRow=82","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","100.2","HARDWARE",""
"cmmnzkdbs001uxqknt2lnxkwp","Коробка велика","шт","10","Категорія: Пакування | excelRow=83","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","14.6","HARDWARE",""
"cmmnzkdbs001vxqknn7yfffog","Коробка маленька","шт","20","Категорія: Пакування | excelRow=84
Категорія: Пакування | excelRow=287","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","6.2","HARDWARE",""
"cmmnzkdbs001wxqkn3fvp2bqa","Коробка середня","шт","20","Категорія: Пакування | excelRow=85
Категорія: Пакування | excelRow=288","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","7.946","HARDWARE",""
"cmmnzkdbs001xxqknpa35a237","Бірки картон","шт","50","Категорія: Пакування | 50х90мм | excelRow=86","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","21.402","HARDWARE",""
"cmmnzkdbs001yxqknq81i2tfh","Бірки ткань","шт","150","Категорія: Пакування | excelRow=87
Категорія: Пакування | excelRow=224","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","9.433","HARDWARE",""
"cmmnzkdbs001zxqknz8rhvpar","Trikolino (трикотажна пряжа 7–9мм, 120м)","шт","63","Категорія: Нитки | excelRow=88
Категорія: Нитки | excelRow=89
Категорія: Нитки | excelRow=90
Категорія: Нитки | excelRow=91
Категорія: Нитки | excelRow=92
Категорія: Нитки | excelRow=186
Категорія: Нитки | excelRow=187
Категорія: Нитки | excelRow=188
Категорія: Нитки | excelRow=189
Категорія: Нитки | excelRow=190
Категорія: Нитки | Рожева сакура | excelRow=261
Категорія: Нитки | червоний | excelRow=262
Категорія: Нитки | Антрацит меланж | excelRow=275
Категорія: Нитки | парне молоко | excelRow=276
Категорія: Нитки | Чорний | excelRow=278
Категорія: Нитки | Чорний | excelRow=281
Категорія: Нитки | червоний | excelRow=282
Категорія: Нитки | антрацит сірий | excelRow=283
Категорія: Нитки | антрацит | excelRow=284
Категорія: Нитки | шоколад | excelRow=285
Категорія: Нитки | синій | excelRow=316
Категорія: Нитки | Чорний | excelRow=317
Категорія: Нитки | Колір/Форма: Чорний | excelRow=327
Категорія: Нитки | Колір/Форма: Червоний | excelRow=328
Категорія: Нитки | Колір/Форма: Лимон | excelRow=329
Категорія: Нитки | Колір/Форма: Шоколад | excelRow=334
Категорія: Нитки | Колір/Форма: Бордо | excelRow=335
Категорія: Нитки | Колір/Форма: Банановий Шейк | excelRow=336
Категорія: Нитки | Колір/Форма: Марсал | excelRow=337","2026-03-12 21:34:40.464","2026-03-19 18:24:05.122","292.253","THREADS",""
"cmmnzkdbs0020xqkn4xsllwd7","YarnArt Macrame (поліестеровий шнур 2.5 мм)","шт","10","Категорія: Нитки | excelRow=93
Категорія: Нитки | excelRow=94
Категорія: Нитки | excelRow=95
Категорія: Нитки | excelRow=191
Категорія: Нитки | excelRow=192
Категорія: Нитки | excelRow=193","2026-03-12 21:34:40.464","2026-03-19 18:24:45.555","57","THREADS",""
"cmmnzkdbs0021xqknoaf5c6pq","YarnArt Macrame Cotton (бавовняний шнур)","шт","8","Категорія: Нитки | excelRow=96
Категорія: Нитки | excelRow=97
Категорія: Нитки | excelRow=194
Категорія: Нитки | excelRow=195","2026-03-12 21:34:40.464","2026-03-19 18:24:45.555","131.5","THREADS",""
"cmmnzkdbs0022xqknuszlhf84","YarnArt Macrame Cord 3 мм","шт","8","Категорія: Нитки | excelRow=98
Категорія: Нитки | excelRow=99
Категорія: Нитки | excelRow=100
Категорія: Нитки | excelRow=196
Категорія: Нитки | excelRow=197
Категорія: Нитки | excelRow=198","2026-03-12 21:34:40.464","2026-03-19 18:24:45.555","127.3","THREADS",""
"cmmnzkdbs0023xqkn6k3vjdwx","YarnArt Maccheroni","шт","8",,"2026-03-12 21:34:40.464","2026-03-23 15:20:57.861","159.994","THREADS",""
"cmmnzkdbs0024xqknevo86dnu","Гачок алюмінієвий","шт","1","2.50 мм KnitPro","2026-03-12 21:34:40.464","2026-04-09 09:15:14.723","56","HARDWARE",""
"cmmnzkdbs0025xqkn24ny9gzv","Набір для в’язання (лічильник, маркери, голки)","шт","1","Категорія: Інструменти / Аксесуари | excelRow=105","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","69.71","HARDWARE",""
"cmmnzkdbs0026xqkn9cu4q1ri","Червоні","шт","500","Категорія: Бусини | Ціна у валюті: 3.39 | excelRow=106","2026-03-12 21:34:40.464","2026-03-23 15:32:43.123","0.282","BEADS",""
"cmmnzkdbs0027xqknoaq77jfu","Акрилові Блакитний перламутр","шт","1900","Категорія: Бусини | Ціна у валюті: 10.67 | excelRow=107","2026-03-12 21:34:40.464","2026-03-23 15:27:19.4","0.234","BEADS",""
"cmmnzkdbs0028xqknfecsz50y","Блакитний квадрат","шт","1700","Категорія: Бусини | Ціна у валюті: 11.18 | excelRow=108","2026-03-12 21:34:40.464","2026-03-23 15:34:10.563","0.274","BEADS",""
"cmmnzkdbs0029xqkn6f63zq24","Чорні Круглі Акрилові","шт","1700","Категорія: Бусини | excelRow=109","2026-03-12 21:34:40.464","2026-03-23 15:27:45.901","0.196","BEADS",""
"cmmnzkdbs002axqkncar2x9y3","Круглі металеві ручки","шт","6","Категорія: Фурнітура | excelRow=110","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","17.37","HARDWARE",""
"cmmnzkdbs002bxqknp2orbyxz","Білий жемчуг","шт","5000","Категорія: Бусини | excelRow=111
Категорія: Бусини | Ціна у валюті: 2.49 | excelRow=126
Категорія: Бусини | Ціна у валюті: 12.64 | excelRow=134","2026-03-12 21:34:40.464","2026-03-23 15:33:56.79","0.151","BEADS",""
"cmmnzkdbs002cxqknw3aaq4ls","Сріблясті бусини","шт","2000","Категорія: Бусини | excelRow=112
Категорія: Бусини | Ціна у валюті: 2.9 | excelRow=132","2026-03-12 21:34:40.464","2026-03-23 15:32:49.554","0.105","BEADS",""
"cmmnzkdbs002dxqkntz31zu42","Рожеві акрилові овал","шт","2000","Категорія: Бусини | Ціна у валюті: 2.9 | excelRow=113","2026-03-12 21:34:40.464","2026-03-23 15:27:41.318","0.06","BEADS",""
"cmmnzkdbt002exqknm0hffgoq","Червоні овал","шт","2000","Категорія: Бусини | Ціна у валюті: 2.9 | excelRow=114","2026-03-12 21:34:40.464","2026-03-23 15:32:41.048","0.06","BEADS",""
"cmmnzkdbt002fxqknivgbrr6e","Білі жемчуг","шт","800","Категорія: Бусини | Ціна у валюті: 1.62 | excelRow=115","2026-03-12 21:34:40.464","2026-03-23 15:33:54.607","0.084","BEADS",""
"cmmnzkdbt002gxqknp9m4r5fa","Прозорі бензин","шт","2000","Категорія: Бусини | Ціна у валюті: 3.53 | excelRow=116","2026-03-12 21:34:40.464","2026-03-23 15:33:20.922","0.073","BEADS",""
"cmmnzkdbt002hxqkn7eo363cb","Білі Пластикові круги?","шт","300","Категорія: Бусини | Ціна у валюті: 2.51 | excelRow=117","2026-03-12 21:34:40.464","2026-03-23 15:33:55.693","0.348","BEADS",""
"cmmnzkdbt002ixqknqmvldk0u","Бусини Зелені/білі","шт","2000","Категорія: Бусини | Ціна у валюті: 2.95 | excelRow=118","2026-03-12 21:34:40.464","2026-03-23 15:34:01.52","0.061","BEADS",""
"cmmnzkdbt002jxqkn8cd8trev","Світле золото (поморанч)","шт","1000","Категорія: Бусини | Ціна у валюті: 3.33 | excelRow=119","2026-03-12 21:34:40.464","2026-03-23 15:33:14.135","0.139","BEADS",""
"cmmnzkdbt002kxqknkhmq17f6","Колір кави","шт","1000","Категорія: Бусини | Ціна у валюті: 3.14 | excelRow=120","2026-03-12 21:34:40.464","2026-03-23 15:33:38.687","0.131","BEADS",""
"cmmnzkdbt002lxqknm0kemku2","Колір каштана (як кава)","шт","1000","Категорія: Бусини | Ціна у валюті: 2.09 | excelRow=121","2026-03-12 21:34:40.464","2026-03-23 15:33:37.095","0.087","BEADS",""
"cmmnzkdbt002mxqknblqvy8tz","Жовті акрилові","шт","1000","Категорія: Бусини | Ціна у валюті: 3.79 | excelRow=122","2026-03-12 21:34:40.464","2026-03-23 15:27:28.094","0.158","BEADS",""
"cmmnzkdbt002nxqknzn5ukf3i","Блакитні акрилові","шт","1000","Категорія: Бусини | Ціна у валюті: 3.79 | excelRow=123","2026-03-12 21:34:40.464","2026-03-23 15:27:26.631","0.158","BEADS",""
"cmmnzkdbt002oxqkn1xgrucea","Фіолетові акрилові","шт","1000","Категорія: Бусини | Ціна у валюті: 3.79 | excelRow=124","2026-03-12 21:34:40.464","2026-03-23 15:27:43.017","0.158","BEADS",""
"cmmnzkdbt002pxqknlpyh57yb","Рожеві акрилові","шт","2000","Категорія: Бусини | Ціна у валюті: 3.79 | excelRow=125
Категорія: Бусини | Ціна у валюті: 3.14 | excelRow=146","2026-03-12 21:34:40.464","2026-03-23 15:27:40.33","0.145","BEADS",""
"cmmnzkdbt002qxqknl5yrjk2y","Металеві Замки (як гаманець )","шт","4","Категорія: Фурнітура | Ціна у валюті: 8.2 | excelRow=127","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","85.28","HARDWARE",""
"cmmnzkdbt002rxqknhry0yc3k","Магнітні кнопки","шт","10","Категорія: Фурнітура | Ціна у валюті: 1.56 | excelRow=128","2026-03-12 21:34:40.464","2026-03-19 18:14:14.57","6.49","HARDWARE",""
"cmmnzkdbt002sxqkn6y6uzopo","Чорний прозорий акрил","шт","1800","Категорія: Бусини | Ціна у валюті: 4.5 | excelRow=129","2026-03-12 21:34:40.464","2026-03-23 15:27:44.498","0.104","BEADS",""
"cmmnzkdbt002txqkngdmqob39","Малиновий прозорий акрил","шт","1800","Категорія: Бусини | Ціна у валюті: 11.47 | excelRow=130","2026-03-12 21:34:40.464","2026-03-23 15:27:36.18","0.265","BEADS",""
"cmmnzkdbt002uxqkntp865dv3","Прозорий акрил","шт","600","Категорія: Бусини | Ціна у валюті: 4.17 | excelRow=131","2026-03-12 21:34:40.464","2026-03-23 15:27:37.349","0.289","BEADS",""
"cmmnzkdbt002vxqknu0x0woh4","Квадратні фасетні білі","шт","1800","Категорія: Бусини | Ціна у валюті: 11.42 | excelRow=133","2026-03-12 21:34:40.464","2026-03-23 15:33:50.391","0.264","BEADS",""
